index,true_label,pred_label
6135,1,1
6136,1,1
6137,0,0
6138,1,1
6139,1,1
6140,0,0
6141,1,1
6142,1,1
6143,0,0
6144,0,0
6145,1,1
6146,1,1
6147,1,1
6148,0,0
6149,0,0
6150,1,1
6151,1,1
6152,0,0
6153,0,0
6154,1,1
6155,1,1
6156,1,1
6157,0,0
6158,1,1
6159,1,1
6160,0,0
6161,1,1
6162,0,0
6163,1,1
6164,0,0
6165,0,0
6166,1,1
6167,0,0
6168,1,1
6169,0,0
6170,1,1
6171,0,0
6172,1,1
6173,0,0
6174,1,1
6175,0,0
6176,1,1
6177,0,0
6178,0,0
6179,1,1
6180,0,0
6181,0,0
6182,1,1
6183,1,1
6184,0,0
6185,0,0
6186,1,1
6187,0,0
6188,0,0
6189,1,1
6190,1,1
6191,0,0
6192,0,0
6193,0,0
6194,0,0
6195,1,1
6196,1,1
6197,0,0
6198,1,1
6199,0,0
6200,1,1
6201,1,1
6202,1,1
6203,0,0
6204,0,0
6205,1,1
6206,0,0
6207,0,0
6208,0,0
6209,1,1
6210,1,1
6211,1,1
6212,1,1
6213,0,0
6214,0,0
6215,1,1
6216,1,1
6217,1,1
6218,1,1
6219,1,1
6220,0,0
6221,0,0
6222,1,1
6223,0,0
6224,0,0
6225,0,0
6226,1,1
6227,1,1
6228,1,1
6229,0,0
6230,1,1
6231,1,1
6232,1,1
6233,1,1
6234,1,1
6235,0,0
6236,1,1
6237,1,1
6238,0,0
6239,1,1
6240,0,0
6241,0,0
6242,1,1
6243,0,0
6244,1,1
6245,1,1
6246,1,1
6247,0,0
6248,0,0
6249,1,1
6250,0,0
6251,1,1
6252,1,1
6253,1,1
6254,1,1
6255,0,0
6256,1,1
6257,1,1
6258,1,1
6259,0,0
6260,0,0
6261,1,1
6262,1,1
6263,0,0
6264,0,0
6265,0,0
6266,0,0
6267,1,1
6268,1,1
6269,1,1
6270,0,0
6271,0,0
6272,0,0
6273,0,0
6274,0,0
6275,0,0
6276,1,1
6277,1,1
6278,0,0
6279,0,0
6280,1,1
6281,1,1
6282,0,0
6283,0,0
6284,1,1
6285,0,0
6286,0,0
6287,1,1
6288,0,0
6289,0,0
6290,0,0
6291,0,0
6292,0,0
6293,1,1
6294,0,0
6295,0,0
6296,1,1
6297,0,0
6298,1,1
6299,0,0
6300,0,0
6301,1,1
6302,0,0
6303,1,1
6304,1,1
6305,1,1
6306,1,1
6307,0,0
6308,1,1
6309,0,0
6310,0,0
6311,1,1
6312,1,1
6313,0,0
6314,0,0
6315,0,0
6316,0,0
6317,0,0
6318,0,0
6319,1,1
6320,1,1
6321,0,0
6322,0,0
6323,0,0
6324,0,0
6325,1,1
6326,0,0
6327,0,0
6328,0,0
6329,1,1
6330,1,1
6331,1,1
6332,0,0
6333,0,0
6334,1,1
6335,1,1
6336,0,0
6337,0,0
6338,1,1
6339,0,0
6340,1,1
6341,1,1
6342,1,1
6343,1,1
6344,0,0
6345,0,0
6346,0,0
6347,1,1
6348,1,1
6349,1,1
6350,0,0
6351,1,1
6352,0,0
6353,1,1
6354,0,0
6355,0,0
6356,1,1
6357,1,1
6358,1,1
6359,0,0
6360,0,0
6361,0,0
6362,1,1
6363,0,0
6364,0,0
6365,0,0
6366,1,1
6367,1,1
6368,0,0
6369,1,1
6370,0,0
6371,1,1
6372,1,1
6373,0,0
6374,1,1
6375,0,0
6376,1,1
6377,1,1
6378,1,1
6379,0,0
6380,0,0
6381,0,0
6382,0,0
6383,0,0
6384,1,1
6385,1,1
6386,0,0
6387,1,1
6388,0,0
6389,0,0
6390,1,1
6391,0,0
6392,1,1
6393,1,1
6394,0,0
6395,1,1
6396,1,1
6397,0,0
6398,0,0
6399,1,1
6400,1,1
6401,1,1
6402,0,0
6403,1,1
6404,0,0
6405,1,1
6406,0,0
6407,0,0
6408,1,1
6409,0,0
6410,1,1
6411,1,1
6412,1,1
6413,0,0
6414,0,0
6415,0,0
6416,0,0
6417,0,0
6418,1,1
6419,1,1
6420,1,1
6421,1,1
6422,0,0
6423,1,1
6424,1,1
6425,0,0
6426,1,1
6427,0,0
6428,1,1
6429,1,1
6430,1,1
6431,0,0
6432,1,1
6433,0,0
6434,1,1
6435,0,0
6436,1,1
6437,1,1
6438,0,0
6439,0,0
6440,0,0
6441,0,0
6442,1,1
6443,0,0
6444,1,1
6445,0,0
6446,0,0
6447,1,1
6448,0,0
6449,0,0
6450,1,1
6451,0,0
6452,0,0
6453,0,0
6454,1,1
6455,1,1
6456,0,0
6457,1,1
6458,1,1
6459,1,1
6460,1,1
6461,0,0
6462,0,0
6463,0,0
6464,0,0
6465,1,1
6466,1,1
6467,0,0
6468,0,0
6469,0,0
6470,0,0
6471,0,0
6472,0,0
6473,1,1
6474,0,0
6475,0,0
6476,1,1
6477,1,1
6478,0,0
6479,1,1
6480,1,1
6481,1,1
6482,1,1
6483,0,0
6484,1,1
6485,0,0
6486,0,0
6487,1,1
6488,0,0
6489,0,0
6490,0,0
6491,1,1
6492,0,0
6493,0,0
6494,0,0
6495,1,1
6496,1,1
6497,0,0
6498,0,0
6499,1,1
6500,1,1
6501,0,0
6502,0,0
6503,0,0
6504,1,1
6505,1,1
6506,0,0
6507,1,1
6508,0,0
6509,0,0
6510,0,0
6511,0,0
6512,1,1
6513,0,0
6514,0,0
6515,1,1
6516,0,0
6517,0,0
6518,0,0
6519,1,1
6520,0,0
6521,1,1
6522,1,1
6523,0,0
6524,1,1
6525,0,0
6526,0,0
6527,1,1
6528,0,0
6529,1,1
6530,1,1
6531,0,0
6532,0,0
6533,1,1
6534,0,0
6535,1,1
6536,0,0
6537,0,0
6538,0,0
6539,1,1
6540,1,1
6541,1,1
6542,1,1
6543,1,1
6544,0,0
6545,0,0
6546,1,1
6547,1,1
6548,0,0
6549,0,0
6550,0,0
6551,0,0
6552,0,0
6553,0,0
6554,1,1
6555,0,0
6556,1,1
6557,0,0
6558,1,1
6559,0,0
6560,0,0
6561,1,1
6562,0,0
6563,0,0
6564,1,1
6565,1,1
6566,1,1
6567,1,1
6568,0,0
6569,0,0
6570,1,1
6571,1,1
6572,1,1
6573,0,0
6574,0,0
6575,1,1
6576,1,1
6577,0,0
6578,0,0
6579,1,1
6580,0,0
6581,0,0
6582,1,1
6583,0,0
6584,0,0
6585,0,0
6586,1,1
6587,1,1
6588,0,0
6589,1,1
6590,1,1
6591,0,0
6592,0,0
6593,1,1
6594,0,0
6595,0,0
6596,0,0
6597,0,0
6598,0,0
6599,0,0
6600,0,0
6601,0,0
6602,0,0
6603,0,0
6604,0,0
6605,0,0
6606,1,1
6607,1,1
6608,0,0
6609,1,1
6610,1,1
6611,1,1
6612,0,0
6613,0,0
6614,0,0
6615,1,1
6616,0,0
6617,1,1
6618,0,0
6619,1,1
6620,1,1
6621,1,1
6622,0,0
6623,0,0
6624,0,0
6625,0,0
6626,1,1
6627,1,1
6628,1,1
6629,1,1
6630,1,1
6631,0,0
6632,0,0
6633,0,0
6634,0,0
6635,1,1
6636,0,0
6637,0,0
6638,0,0
6639,1,1
6640,0,0
6641,1,1
6642,1,1
6643,0,0
6644,0,0
6645,1,1
6646,0,0
6647,1,1
6648,0,0
6649,0,0
6650,0,0
6651,0,0
6652,1,1
6653,1,1
6654,1,1
6655,0,0
6656,0,0
6657,1,1
6658,0,0
6659,1,1
6660,0,0
6661,1,1
6662,1,1
6663,1,1
6664,1,1
6665,0,0
6666,0,0
6667,0,0
6668,0,0
6669,0,0
6670,0,0
6671,0,0
6672,1,1
6673,1,1
6674,1,1
6675,1,1
6676,0,0
6677,1,1
6678,1,1
6679,1,1
6680,0,0
6681,0,0
6682,1,1
6683,1,1
6684,0,1
6685,1,1
6686,1,1
6687,1,1
6688,1,1
6689,0,0
6690,1,1
6691,1,1
6692,1,1
6693,0,0
6694,1,1
6695,1,1
6696,0,0
6697,1,1
6698,1,1
6699,0,0
6700,1,1
6701,1,1
6702,1,1
6703,1,1
6704,1,1
6705,0,0
6706,0,0
6707,0,0
6708,1,1
6709,0,0
6710,0,0
6711,1,1
6712,0,0
6713,0,0
6714,1,1
6715,0,0
6716,1,1
6717,0,0
6718,0,0
6719,1,1
6720,1,1
6721,1,1
6722,1,1
6723,0,0
6724,1,1
6725,0,0
6726,1,1
6727,0,0
6728,0,0
6729,1,1
6730,1,1
6731,0,0
6732,1,1
6733,1,1
6734,1,1
